Active Scene: Main
- Directional Light (Position: (5.61, 3.49, 4.42), Rotation: (50.00, 330.00, 0.00), Scale: (1.00, 1.00, 1.00))
- desk4 (Position: (-2.35, 1.51, -9.43), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - connector (Position: (-0.27, -0.18, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 70.75, 5.08))
  - connector.001 (Position: (0.27, -0.18, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 70.75, 5.08))
  - Cube.007 (Position: (-0.33, -0.47, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (0.64, 69.76, 8.89))
  - frame (Position: (-0.27, -0.04, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 71.09, 3.18))
  - pillar1 (Position: (-0.30, -0.46, 0.68), Rotation: (270.02, 0.00, 0.00), Scale: (2.54, 2.54, 44.45))
  - pillar2 (Position: (0.30, -0.46, -0.68), Rotation: (270.02, 0.00, 0.00), Scale: (2.54, 2.54, 44.45))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.27))
  - woodthing (Position: (0.00, -0.65, 0.00), Rotation: (270.00, 180.00, 0.00), Scale: (-26.20, -70.50, -0.64))
- desk4 (1) (Position: (-0.79, 1.51, -9.43), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - connector (Position: (-0.27, -0.18, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 70.75, 5.08))
  - connector.001 (Position: (0.27, -0.18, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 70.75, 5.08))
  - Cube.007 (Position: (-0.33, -0.47, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (0.64, 69.76, 8.89))
  - frame (Position: (-0.27, -0.04, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (1.27, 71.09, 3.18))
  - pillar1 (Position: (-0.30, -0.46, 0.68), Rotation: (270.02, 0.00, 0.00), Scale: (2.54, 2.54, 44.45))
  - pillar2 (Position: (0.30, -0.46, -0.68), Rotation: (270.02, 0.00, 0.00), Scale: (2.54, 2.54, 44.45))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.27))
  - woodthing (Position: (0.00, -0.65, 0.00), Rotation: (270.00, 180.00, 0.00), Scale: (-26.20, -70.50, -0.64))
- desk3 (8) (Position: (2.16, 1.46, -9.38), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (10) (Position: (0.31, 1.47, -6.86), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (90.00, 270.00, 0.00), Scale: (76.20, 38.10, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- Screen (Position: (-2.43, 1.63, -2.68), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - base (1) (Position: (0.00, 0.00, 0.00), Rotation: (270.00, 270.00, 0.00), Scale: (10.16, 8.89, 0.50))
  - screen (1) (Position: (0.01, 0.21, 0.00), Rotation: (275.58, 270.00, 0.00), Scale: (25.40, 0.88, 15.86))
  - screenframe (1) (Position: (0.01, 0.21, 0.00), Rotation: (275.58, 270.00, 0.00), Scale: (26.67, 0.95, 17.15))
  - stand (1) (Position: (-0.02, 0.04, 0.00), Rotation: (303.78, 90.00, 180.00), Scale: (2.54, 2.75, 5.00))
- desk3 (14) (Position: (-2.74, 1.46, -7.51), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (18) (Position: (3.76, 1.46, -6.36), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -1.06), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 2.31, 1.91))
  - top (Position: (0.00, 0.00, -0.18), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 91.36, 1.91))
  - wood thing (Position: (0.00, -0.56, -0.18), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 90.90, 0.64))
- desk3 (19) (Position: (3.76, 1.46, -8.23), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -1.03), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 2.30, 1.91))
  - top (Position: (0.00, 0.00, -0.13), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 91.34, 1.91))
  - wood thing (Position: (0.00, -0.56, -0.13), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 90.88, 0.64))
- desk3 (15) (Position: (-2.74, 1.46, -5.99), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (16) (Position: (-2.74, 1.46, -4.46), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (17) (Position: (-2.74, 1.46, 0.39), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (20) (Position: (-2.10, 1.46, 1.56), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.25))
  - frame (Position: (0.00, -0.04, -0.68), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 2.40, 1.91))
  - top (Position: (0.00, 0.00, 0.26), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 95.97, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.26), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 95.48, 0.64))
- desk3 (11) (Position: (1.19, 1.47, -0.60), Rotation: (0.29, 0.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (13) (Position: (0.82, 1.47, 0.55), Rotation: (0.29, 270.27, 0.92), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.42, 0.30), Rotation: (0.00, 180.00, 0.00), Scale: (22.86, 40.95, 6.19))
- desk3 (12) (Position: (0.17, 1.47, -0.58), Rotation: (0.00, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk3 (9) (Position: (3.30, 1.46, -9.78), Rotation: (0.00, 270.00, 0.00), Scale: (1.00, 1.00, 1.00))
  - frame (Position: (0.00, -0.04, -0.74), Rotation: (270.02, 0.00, 0.00), Scale: (27.94, 1.91, 1.91))
  - top (Position: (0.00, 0.00, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (38.10, 76.20, 1.91))
  - wood thing (Position: (0.00, -0.56, 0.00), Rotation: (270.02, 0.00, 0.00), Scale: (22.86, 75.81, 0.64))
- desk (Position: (1.45, 0.63, -6.45), Rotation: (0.00, 90.00, 0.00), Scale: (1.00, 1.00, 1.00))
